而,"1．表示并列关系。一般不译，有时可译为“又”。剑阁峥嵘而崔嵬，一夫当关，万夫莫开。（李白《蜀道难》）
2．表示递进关系。可译为“并且”或“而且”。①君子博学而日参省乎己。（荀子《劝学》）②楚怀王贪而信张仪，遂绝齐。（司马迁《屈原列传》）
3．表示承接关系。可译为“就”、“接着”，或不译。①故舍汝而旅食京师，以求斗斛之禄。（韩愈《祭十二郎文》）②人非生而知之者，孰能无惑。（韩愈《师说》）
4．表示转折关系。可译为“但是”“却”。①青，取之于蓝，而青于蓝。（荀子《劝学》）②有如此之势，而为秦人积威之所劫。（苏洵《六国论》）
5．表示假设关系。可译为“如果”、“假如”。①死而有知，其几何离。（韩愈《祭十二郎文》）
6．表示修饰关系，即连接状语。可不译。①吾尝跂而望矣，不如登高之博见也。（荀子《劝学》）
7．你、你的。必欲烹而翁，则幸分我一杯羹。《项羽本纪》"
何,"1．单独作谓语，后面常有语气助词“哉”、“也”，可译为“为什么”、“什么原因”。①齐人未尝赂秦，终继五国迁灭，何哉？（苏洵《六国论》）
2．作动词或介词的宾语，可译为“哪里”、“什么”。译时，“何”要后置。①大王来何操？（司马迁《鸿门宴》）
3．作定语，可译为“什么”、“哪”。①其间旦暮闻何物，杜鹃啼血猿哀鸣。（白居易《琵琶行》）
4．用在句首或动词前，常表示反问，可译为“为什么”“怎么”。①何不按兵束甲，北面而事之？（司马光《赤壁之战》）
5．用在形容词前，表示程度深，可译为“怎么”“多么”“怎么这样”。①至于誓天断发，泣下沾襟，何其衰也！（欧阳修《伶官传序》）
6. 复音虚词“何如”“何以”。怎么样，什么样。樊哙曰：“今日之事何如？”《鸿门宴》
7. 何以，即“以何”，介宾短语，相当于“拿什么”“凭什么”等。①一旦山陵崩，长安君何以自托于赵？（《战国策·触龙说赵太后》）"
乎,"1．表疑问语气。可译为“吗”“呢”。①儿寒乎？欲食乎？（归有光《项脊轩志》）
2．表示反问语气，相当于“吗”、“呢”。①吾师道也，夫庸知其年之先后生于吾乎？（韩愈《师说》）
3．表测度或商量语气，可译为“吧”。①圣人之所以为圣，愚人之所以为愚，其皆出于此乎？（韩愈《师说》）
4．用于感叹句或祈使句，可译为“啊”“呀”等。①悔相道之不察兮，延伫乎吾将反。（屈原《离骚》）
5．用在句中的停顿处，不译。胡为乎遑遑欲何之？《归去来兮辞》
6. 介词，相当于“于”“比”“对于”“在”。①醉翁之意不在酒，在乎山水之间也。（欧阳修《醉翁亭记》）（乎：于）。生乎吾前，其闻道也固先乎吾？（韩愈《师说》比）
7. 用于形容词或副词之后，译为“……的样子”“……地”。飘飘乎如遗世独立，羽化而登仙。（苏轼《赤壁赋》）"
乃,"1．表示前后两事在情理上的顺承或时间上的紧接，可译为“才”“这才”“就”等。悉使羸兵负草填之，骑乃得过。（司马光《赤壁之战》）
2．强调某一行为出乎意料或违背常理，可译为“却”“竟（然）”“反而”等；今其智乃反不能及。（韩愈《师说》）
3．可表示对事物范围的一种限制，可译为“只”“仅”等。项王乃复引兵而东，至东城，乃有二十八骑。（司马迁《史记·项羽本纪》）
4．用在判断句中，起确认作用，可译为“是”“就是”等。若事之不济，此乃天也。（司马光《赤壁之战》）
5. 代词。“你的”“你”。王师北定中原日，家祭无忘告乃翁。（陆游《示儿》）"
其,"1．第三人称代词。可译为“他的”“它的”“他”“它”（包括复数）。①秦王恐其破壁。（司马迁《廉颇蔺相如列传》）②其闻道也固先乎吾。（韩愈《师说》）
2．活用为第一人称或第二人称。译为“我的”“我（自己）”或者“你的”“你”。而余亦悔其随之而不得极夫游之乐也。（王安石《游褒禅山记》）
3．指示代词，“那”“那个”“那些”“这”“这个”。不嫁义郎体，其往欲何云？（《孔雀东南飞》）今存其本不忍废。（其：这）
4．指示代词，表示“其中的”，后面多为数词。于乱石间择其一二扣之。（苏轼《石钟山记》）
5. “难道”、“还是”、“大概”、“可能”。圣人之所以为圣，愚人之所以为愚，其皆出于此乎？（韩愈《师说》攻之不克，围之不继，吾其还也。（《烛之武退秦师》）
6. 连词。1．表示选择关系，相当于“是……还是……”。①其真无马邪？其真不知马也！（韩愈《马说》）②呜呼！其信然邪？其梦邪？其传之非其真邪？（韩愈《祭十二郎文》）2．表示假设关系，相当于“如果”。其业有不精，德有不成者，非天质之卑，则心不若余之专耳。（宋濂《送东阳马生序》）
7. 助词，起调节音节的作用，可不译。①路曼曼其修远兮，吾将上下而求索。（屈原《离骚》）"
且,"1．递进关系，而且，并且，况且，再说。例：彼所将中国人不过十五六万，且己久疲。（司马光《赤壁之战》）且燕赵处秦革灭殆尽之际。（苏洵《六国论》）
2．让步关系，尚且，还。①臣死且不避，卮酒安足辞！（司马迁《鸿门宴》）②故之圣人，其出人也远矣，犹且从师而问焉。（韩愈《师说》）
3．并列关系：又，又……又……，一面……，一面……命如南山石，四体康且直。
4. 副词．将，将要。若属皆且为所虏。（司马迁《鸿门宴》
5．暂且，姑且。誓不相隔卿，且暂还家去。（《孔雀东南飞》）"
若,"1. 代词。“你”“你们”“你的”。若入前为寿，寿毕，请以剑舞。（司马迁《鸿门宴》）更若役，复若赋……（柳宗元《捕蛇者说》）
2．表近指，相当于“这”“这样”“如此”。以若所为求若所欲，犹缘木而求鱼也。（孟子《齐桓晋文之事》）
3. 表假设，相当于“如果”“假设”等。若不能，何不按兵束甲，北面而事之！（司马光《赤壁之战》）
4．表选择，相当于“或”“或者”。以万人若一郡降者，封万户。（《汉书·高帝纪》）
5．至，至于。①若民，则无恒产，因无恒心。（孟子《齐桓晋文之事》）
6. 复音虚词“若夫”。用在一段话的开头、引起论述的词。近似“要说那”、“像那”。①若夫淫雨霏霏，连月不开。（范仲淹《岳阳楼记》）
7. 形容词词尾，……的样子。桑之未落，其叶沃若。《诗经.氓》"
所,"1. 处所，地方。某所，而母立于兹。（归有光《项脊轩志》）
2. 助词1．放在动词前同动词组成“所”字结构，表示“所……的人”、“所……的事物”、“所……的情况”等。道之所存，师之所存也。（韩愈《师说》）过蒙拔擢，宠命优渥，岂敢盘桓，有所希冀。（李密《陈情表》）
3．“为”和“所”呼应，组成“为……所……”的格式，表示被动。仆以口语遇遭此祸，重为乡党所笑，以污辱先人。（司马迁《报任安书》）
4. 复音虚词所以．表示凭借、方法或原因。师者，所以传道受业解惑也。（韩愈《师说》）所以遣将守关者，备他盗之出入与非常也。（司马迁《鸿门宴》
5. ……的地方，……的办法。见渔人，乃大惊，问所从来。《桃花源记》"
为,"1. 对，向。如姬为公子泣。（司马迁《信陵君窃符救赵》）不足为外人道也。《桃花源记》
2. “替”“给”。公为为献之。《鸿门宴》
3. 表示动作、行为的时间。可译为“当”“等到”等。为其来也，臣请缚一人过王而行。（《晏子使楚》）
4．为了，因为。慎勿为归死，贵贱轻何薄。（《孔雀东南飞》）
5．表被动，有时跟“所”结合，构成“为所”或“为……所”，译为“被”。身死人手，为天下笑者，何也？（贾谊《过秦论》）
6. 疑问句句尾，表示疑问或反诘，“呢”。如今人方为刀俎，我为鱼肉，何辞为？（司马迁《鸿门宴》）何故怀瑾握瑜而自令见放为？（司马迁《屈原列传》）
7. 动词“作为”“充当”“认为”“成为”等义，翻译比较灵活。①斩木为兵，揭竿为旗。（贾谊《过秦论》）南取百越之地，以为（划为）桂林、象郡。（贾谊《过秦论》）
非为织作迟，群家妇难为。（《孔雀东南飞》）"
焉,"1. 兼词。1．相当于“于之”、“于此”、“于彼”。①三人行，必有我师焉（在其中）。（《论语》）②积土成山，风雨兴焉（从这里）。（荀子《劝学》）
2．代词。1．相当于“之”。犹且从师而问焉。（韩愈《师说》）
3. 语气词。1。句末语气词，了，啊，呢。至丹以荆卿为计，始速祸焉。（苏洵《六国论》）
4. 反诘语气，“呢”。万钟于我何加焉！《鱼我所欲也》
5. 疑问副词，为什么，怎么。焉用亡郑以陪邻？《烛之武退秦师》
6. 作词尾，相当于“然”，译为“……的样子”“……地”。盘盘焉，囷囷焉，蜂房水涡，矗不知乎几千万落。（杜牧《阿房宫赋》）"
也,"1. 句末，表示判断语气、感叹语气、疑问语气。张良曰：“沛公之参乘樊哙者也。”（司马迁《鸿门宴》判断）鸣呼！灭六国者六国也，非秦也。族秦者秦也，非天下也。（贾谊《过秦论》感叹）使秦复爱六国之人，则递三世可至万世而为君，谁得而族灭也？（贾谊《过秦论》疑问）
2．用在句中，表示语气停顿。①是说也，人常疑之。（苏轼《石钟山记》）②其闻道也亦先乎吾。（韩愈《师说》）"
以,"1. 介词，表示动作或行为凭借的工具、方法，译为：拿，用，凭着，按照。士大夫终不肯以小舟夜泊绝璧之下。（苏轼《石钟山记》）
2．表对象。译为：把，用。操当以肃还付乡党。（司马光《赤壁之战》）
3．表示原因。译为：因为，由于。怀王以不知忠臣之分，故内惑于郑袖，外欺于张仪。（司马迁《屈原列传》）
4．引出时间、处所。译为：于，在，从。果予以未时还家，而汝以辰时气绝。
5．引出动作、行为的对象，译为“和”“跟”“率领”“带领”。今如此以百骑走，匈奴追射我立尽。《李将军列传》
6．连词，表示并列或递进，译为：又，而且。险以远，则至者少。《游褒禅山记》
7. 连词，表示承接，译为“而”或不译。樊哙侧其盾以撞。《鸿门宴》
8. 连词，表目的，译为：来，用来。请立太子为王，以绝秦望。《廉颇蔺相如列传》
9. 连词，表因果，译为：因为。晋侯、秦伯围郑，以其无礼于晋，且贰于楚也。《烛之武退秦师》
10.连词，表修饰，译为：地，而或不译。木欣欣以向荣，泉涓涓而始流。《归去来兮辞》
11.以来、以前、以往、以左、以右，表示时间、方位、范围。受命以来，夙夜忧叹。《出师表》
12.以是，是以，译为：因此。众人皆醉而我独醒，是以见放。《屈原列传》"
因,"1．连词，译为：于是，就，便。相如因持璧却立。（司马迁《廉颇蔺相如列传》）
2．介词，译为：因为，由于，凭借，趁着。恩所加，则思无因喜以谬赏。（魏徵《谏太宗十思书》）
3．原因，缘由，机缘。于今无会因。（《孔雀东南飞》）
4. 动词，沿袭，继续。蒙故业，因遗策。（贾谊《过秦论》加之以师旅，因之以饥馑。（《子路、曾皙、冉有、公西华侍坐》）"
于,"1. 介词，译为：向，自，跟，对于，由于，从，到。在……方面，在……中。青，取之于蓝，而青于蓝。（前一个“于”：从）（荀子《劝学》）于人为可讥，而在己为悔。（王安石《游褒禅山记》）爱其子，择师而教之，于其身也，则耻师焉。（韩愈《师说》）
2．比，胜过。青，取之于蓝，而青于蓝。（后一个“于”：比）（荀子《劝学》）
3．表示被动，译为：被。有时动词前有“见”“受”等字。故内惑于郑袖，外欺于张仪。（司马迁《屈原列传》）
4. 复音虚词，于是。相当于“于+此”，译为：在这，从这，在这种情况下，因此等。吾祖死于是，吾父死于是。（在这种情况下）（柳宗元《捕蛇者说》）于是余有叹焉。（因此）（王安石《游褒禅山记》）
5. 复音虚词，于是。表承接或因果关系，与现代汉语“于是”相同。吴之民方痛心焉，于是乘其厉声以呵，则噪而相逐。（张溥《五人墓碑记》）"
与,"1. 介词，译为：跟，同。而翁归，自与汝复算耳。（蒲松龄《促织》）
2．介词，译为：为，替。陈涉少时，尝与人佣耕。《陈涉世家》
3．连词，表并列，译为：和，跟，同。勾践载稻与脂于舟以行。（《勾践灭吴》）
4. 动词，给予，授予。与尔三矢，尔其无忘乃父之志。（欧阳修《伶官传序》）
5．动词，结交，亲附，赞同。合从缔交，相与为一。（贾谊《过秦论》）与嬴而不助五国也。（苏洵《六国论》）吾与点也！《论语》
6. 语气词，同“欤”，表示感叹或疑问。无乃尔是过与？（《季氏将伐颛臾》）"
则,"1. 连词，承接关系。译为“就”、“便”。故木受绳则直，金就砺则利。（荀子《劝学》）
2．连词，表示假设，译为“假使”“如果”“要是……就”“那么”“就”“便”。入则无法家拂士，出则无敌国外患者，国恒亡。（孟子《生于忧患，死于安乐》）
3．连词，则……则……并用，表示并列。译为“就”，或不译。①位卑则足羞，官盛则近谀。（韩愈《师说》）②小则获邑，大则得城。（苏洵《六国论》）
4．连词，表示转折、让步，译为“可是”、“却”“虽然”、“倒是”。于其身也，则耻师焉，惑矣。（韩愈《师说》）
5．副词，用在判断句中，起强调和确认作用，可译作“是”、“就是”。此则岳阳楼之大观也。（范仲淹《岳阳楼记》）"
者,"1. 特殊指示代词，“……的”，“……的（人、东西、事情）”。秦自缪公以来二十余君，未尝有坚明约束者也。（司马迁《廉颇蔺相如列传》）
2．助词，停顿语气，或疑问语气，或辅助音节 不译。楚左尹项伯者，项羽季父也。《鸿门宴》
3．定语后置的标志。求人可使报秦者，未得。（司马迁《廉颇蔺相如列传》）"
之,"1. 代词，他、她、它（们）。有时灵活运用于第一人称或第二人称。然语之，又恐汝日日为吾担忧。（之：你）（林觉民《与妻书》）
2．指示代词，这。君子疾夫舍曰欲之而必为之辞。（前一个“之”，这样。后一个“之”，它。）（《季氏将伐颛臾》）
3. 结构助词，“的”，放在定语和中心语之间。虎兕出于柙，龟玉毁于椟中，是谁之过与？（《季氏将伐颛臾》）
4．主语和谓语之间，取消句子的独立性。臣之壮也，犹不如人；今老矣，无能为也已。（《烛之武退秦师》）
5．宾语前置的标志，不译。句读之不知，惑之不解，或师焉，或不焉。（韩愈《师说》）
6．定语后置的标志。人谁又能以身之察察，受物之汶汶者乎？（司马迁《屈原列传》）
7．音节助词，没有实在意义。填然鼓之，兵刃既接，弃甲曳兵而走。（孟子《寡人之于国也》）
8. 动词，到……去。胡为乎遑遑欲何之？（陶渊明《归去来兮辞》）"
